year_month,fuel_type,unit_price_type,unit_price,unit,row_number
2021-11,LNG,열량단가,76610.891,원/GCAL,270
2021-11,무연탄,열량단가,27861.0,원/GCAL,269
2021-11,원자력,열량단가,2552.27,원/GCAL,268
2021-11,유류,열량단가,93417.969,원/GCAL,267
2021-11,유연탄,열량단가,29879.0,원/GCAL,266
2021-12,LNG,열량단가,82616.211,원/GCAL,265
2021-12,무연탄,열량단가,22345.0,원/GCAL,264
2021-12,원자력,열량단가,2563.75,원/GCAL,263
2021-12,유류,열량단가,95532.109,원/GCAL,262
2021-12,유연탄,열량단가,32852.809,원/GCAL,261
2022-01,LNG,열량단가,89717.422,원/GCAL,260
2022-01,무연탄,열량단가,33991.0,원/GCAL,259
2022-01,원자력,열량단가,2564.75,원/GCAL,258
2022-01,유류,열량단가,99472.57,원/GCAL,257
2022-01,유연탄,열량단가,35748.051,원/GCAL,256
2022-02,LNG,열량단가,115453.93,원/GCAL,255
2022-02,무연탄,열량단가,34434.5,원/GCAL,254
2022-02,원자력,열량단가,2564.58,원/GCAL,253
2022-02,유류,열량단가,126425.07,원/GCAL,252
2022-02,유연탄,열량단가,39107.078,원/GCAL,251
2022-03,LNG,열량단가,104505.852,원/GCAL,250
2022-03,무연탄,열량단가,31204.5,원/GCAL,249
2022-03,원자력,열량단가,2564.82,원/GCAL,248
2022-03,유류,열량단가,130738.109,원/GCAL,247
2022-03,유연탄,열량단가,40727.27,원/GCAL,246
2022-04,LNG,열량단가,114224.0,원/GCAL,245
2022-04,무연탄,열량단가,32548.5,원/GCAL,244
2022-04,원자력,열량단가,2563.27,원/GCAL,243
2022-04,유류,열량단가,133950.328,원/GCAL,242
2022-04,유연탄,열량단가,44267.461,원/GCAL,241
2022-05,LNG,열량단가,93633.242,원/GCAL,240
2022-05,무연탄,열량단가,61076.5,원/GCAL,239
2022-05,원자력,열량단가,2564.04,원/GCAL,238
2022-05,유류,열량단가,140081.797,원/GCAL,237
2022-05,유연탄,열량단가,47606.77,원/GCAL,236
2022-06,LNG,열량단가,89385.258,원/GCAL,235
2022-06,무연탄,열량단가,42037.75,원/GCAL,234
2022-06,원자력,열량단가,2562.53,원/GCAL,233
2022-06,유류,열량단가,149111.297,원/GCAL,232
2022-06,유연탄,열량단가,48472.828,원/GCAL,231
2022-07,LNG,열량단가,91732.289,원/GCAL,230
2022-07,무연탄,열량단가,42957.398,원/GCAL,229
2022-07,원자력,열량단가,2558.73,원/GCAL,228
2022-07,유류,열량단가,154089.203,원/GCAL,227
2022-07,유연탄,열량단가,50152.41,원/GCAL,226
2022-08,LNG,열량단가,101968.031,원/GCAL,225
2022-08,무연탄,열량단가,44888.75,원/GCAL,224
2022-08,원자력,열량단가,2557.0,원/GCAL,223
2022-08,유류,열량단가,160191.281,원/GCAL,222
2022-08,유연탄,열량단가,52296.539,원/GCAL,221
2022-09,LNG,열량단가,105351.977,원/GCAL,220
2022-09,무연탄,열량단가,45297.75,원/GCAL,219
2022-09,원자력,열량단가,2556.71,원/GCAL,218
2022-09,유류,열량단가,158854.953,원/GCAL,217
2022-09,유연탄,열량단가,52259.93,원/GCAL,216
2022-10,LNG,열량단가,112323.281,원/GCAL,215
2022-10,무연탄,열량단가,45628.57,원/GCAL,214
2022-10,원자력,열량단가,2556.73,원/GCAL,213
2022-10,유류,열량단가,160629.344,원/GCAL,212
2022-10,유연탄,열량단가,53009.621,원/GCAL,211
2022-11,LNG,열량단가,112323.281,원/GCAL,210
2022-11,무연탄,열량단가,45628.57,원/GCAL,209
2022-11,원자력,열량단가,2543.92,원/GCAL,208
2022-11,유류,열량단가,160629.344,원/GCAL,207
2022-11,유연탄,열량단가,53009.621,원/GCAL,206
2022-12,LNG,열량단가,112323.28,원/GCAL,205
2022-12,무연탄,열량단가,45628.57,원/GCAL,204
2022-12,원자력,열량단가,2539.85,원/GCAL,203
2022-12,유류,열량단가,160629.34,원/GCAL,202
2022-12,유연탄,열량단가,53009.62,원/GCAL,201
2023-01,LNG,열량단가,112323.28,원/GCAL,200
2023-01,무연탄,열량단가,45628.57,원/GCAL,199
2023-01,원자력,열량단가,2539.85,원/GCAL,198
2023-01,유류,열량단가,160629.34,원/GCAL,197
2023-01,유연탄,열량단가,53009.62,원/GCAL,196
2023-02,LNG,열량단가,112323.28,원/GCAL,195
2023-02,무연탄,열량단가,45628.57,원/GCAL,194
2023-02,원자력,열량단가,2539.85,원/GCAL,193
2023-02,유류,열량단가,160629.34,원/GCAL,192
2023-02,유연탄,열량단가,53009.62,원/GCAL,191
2023-03,LNG,열량단가,112323.28,원/GCAL,190
2023-03,무연탄,열량단가,45628.57,원/GCAL,189
2023-03,원자력,열량단가,2539.85,원/GCAL,188
2023-03,유류,열량단가,160629.34,원/GCAL,187
2023-03,유연탄,열량단가,53009.62,원/GCAL,186
2023-04,LNG,열량단가,112323.28,원/GCAL,185
2023-04,무연탄,열량단가,45628.57,원/GCAL,184
2023-04,원자력,열량단가,2539.85,원/GCAL,183
2023-04,유류,열량단가,163579.25,원/GCAL,182
2023-04,유연탄,열량단가,53009.62,원/GCAL,181
2023-05,LNG,열량단가,112323.28,원/GCAL,180
2023-05,무연탄,열량단가,45628.57,원/GCAL,179
2023-05,원자력,열량단가,2539.85,원/GCAL,178
2023-05,유류,열량단가,163579.25,원/GCAL,177
2023-05,유연탄,열량단가,53009.62,원/GCAL,176
2023-06,LNG,열량단가,112323.28,원/GCAL,175
2023-06,무연탄,열량단가,45628.57,원/GCAL,174
2023-06,원자력,열량단가,2539.85,원/GCAL,173
2023-06,유류,열량단가,163579.25,원/GCAL,172
2023-06,유연탄,열량단가,53009.62,원/GCAL,171
2023-07,LNG,열량단가,112323.28,원/GCAL,170
2023-07,무연탄,열량단가,45628.57,원/GCAL,169
2023-07,원자력,열량단가,2539.85,원/GCAL,168
2023-07,유류,열량단가,163579.25,원/GCAL,167
2023-07,유연탄,열량단가,53009.62,원/GCAL,166
2023-08,LNG,열량단가,112323.28,원/GCAL,165
2023-08,무연탄,열량단가,45628.57,원/GCAL,164
2023-08,원자력,열량단가,2539.85,원/GCAL,163
2023-08,유류,열량단가,163579.25,원/GCAL,162
2023-08,유연탄,열량단가,53009.62,원/GCAL,161
2023-09,LNG,열량단가,112323.28,원/GCAL,160
2023-09,무연탄,열량단가,45628.57,원/GCAL,159
2023-09,원자력,열량단가,2539.85,원/GCAL,158
2023-09,유류,열량단가,163579.25,원/GCAL,157
2023-09,유연탄,열량단가,53009.62,원/GCAL,156
2023-10,LNG,열량단가,112323.28,원/GCAL,155
2023-10,무연탄,열량단가,45628.57,원/GCAL,154
2023-10,원자력,열량단가,2539.85,원/GCAL,153
2023-10,유류,열량단가,163579.25,원/GCAL,152
2023-10,유연탄,열량단가,53009.62,원/GCAL,151
2023-11,LNG,열량단가,112323.28,원/GCAL,150
2023-11,무연탄,열량단가,45628.57,원/GCAL,149
2023-11,원자력,열량단가,2539.85,원/GCAL,148
2023-11,유류,열량단가,163579.25,원/GCAL,147
2023-11,유연탄,열량단가,53009.62,원/GCAL,146
2023-12,LNG,열량단가,112323.28,원/GCAL,145
2023-12,무연탄,열량단가,45628.57,원/GCAL,144
2023-12,원자력,열량단가,2539.85,원/GCAL,143
2023-12,유류,열량단가,163579.25,원/GCAL,142
2023-12,유연탄,열량단가,53009.62,원/GCAL,141
2024-01,LNG,열량단가,112323.28,원/GCAL,140
2024-01,무연탄,열량단가,45628.57,원/GCAL,139
2024-01,원자력,열량단가,2539.85,원/GCAL,138
2024-01,유류,열량단가,163745.6,원/GCAL,137
2024-01,유연탄,열량단가,53009.62,원/GCAL,136
2024-02,LNG,열량단가,112323.28,원/GCAL,135
2024-02,무연탄,열량단가,45628.57,원/GCAL,134
2024-02,원자력,열량단가,2539.85,원/GCAL,133
2024-02,유류,열량단가,163745.6,원/GCAL,132
2024-02,유연탄,열량단가,53009.62,원/GCAL,131
2024-03,LNG,열량단가,112323.28,원/GCAL,130
2024-03,무연탄,열량단가,45628.57,원/GCAL,129
2024-03,원자력,열량단가,2539.85,원/GCAL,128
2024-03,유류,열량단가,163745.6,원/GCAL,127
2024-03,유연탄,열량단가,53009.62,원/GCAL,126
2024-04,LNG,열량단가,112323.28,원/GCAL,125
2024-04,무연탄,열량단가,45628.57,원/GCAL,124
2024-04,원자력,열량단가,2539.85,원/GCAL,123
2024-04,유류,열량단가,163745.6,원/GCAL,122
2024-04,유연탄,열량단가,53009.62,원/GCAL,121
2024-05,LNG,열량단가,112323.15,원/GCAL,120
2024-05,무연탄,열량단가,45628.57,원/GCAL,119
2024-05,원자력,열량단가,2539.85,원/GCAL,118
2024-05,유류,열량단가,166079.96,원/GCAL,117
2024-05,유연탄,열량단가,53009.62,원/GCAL,116
2024-06,LNG,열량단가,112323.15,원/GCAL,115
2024-06,무연탄,열량단가,45628.57,원/GCAL,114
2024-06,원자력,열량단가,2539.85,원/GCAL,113
2024-06,유류,열량단가,166079.96,원/GCAL,112
2024-06,유연탄,열량단가,53009.62,원/GCAL,111
2024-07,LNG,열량단가,112323.15,원/GCAL,110
2024-07,무연탄,열량단가,45628.57,원/GCAL,109
2024-07,원자력,열량단가,2539.85,원/GCAL,108
2024-07,유류,열량단가,166079.96,원/GCAL,107
2024-07,유연탄,열량단가,53009.62,원/GCAL,106
2024-08,LNG,열량단가,112323.15,원/GCAL,105
2024-08,무연탄,열량단가,45628.57,원/GCAL,104
2024-08,원자력,열량단가,2539.85,원/GCAL,103
2024-08,유류,열량단가,166079.96,원/GCAL,102
2024-08,유연탄,열량단가,53009.62,원/GCAL,101
2024-09,LNG,열량단가,112323.15,원/GCAL,100
2024-09,무연탄,열량단가,45628.57,원/GCAL,99
2024-09,원자력,열량단가,2539.85,원/GCAL,98
2024-09,유류,열량단가,166079.96,원/GCAL,97
2024-09,유연탄,열량단가,53009.62,원/GCAL,96
2024-10,LNG,열량단가,112323.15,원/GCAL,95
2024-10,무연탄,열량단가,45628.57,원/GCAL,94
2024-10,원자력,열량단가,2539.85,원/GCAL,93
2024-10,유류,열량단가,166079.96,원/GCAL,92
2024-10,유연탄,열량단가,53110.85,원/GCAL,91
2024-11,LNG,열량단가,112323.15,원/GCAL,90
2024-11,무연탄,열량단가,45628.57,원/GCAL,89
2024-11,원자력,열량단가,2539.85,원/GCAL,88
2024-11,유류,열량단가,166079.96,원/GCAL,87
2024-11,유연탄,열량단가,53110.85,원/GCAL,86
2024-12,LNG,열량단가,112323.15,원/GCAL,85
2024-12,무연탄,열량단가,45628.57,원/GCAL,84
2024-12,원자력,열량단가,2539.85,원/GCAL,83
2024-12,유류,열량단가,166079.96,원/GCAL,82
2024-12,유연탄,열량단가,53110.85,원/GCAL,81
2025-01,LNG,열량단가,112232.02,원/GCAL,80
2025-01,무연탄,열량단가,45628.57,원/GCAL,79
2025-01,원자력,열량단가,2539.85,원/GCAL,78
2025-01,유류,열량단가,166079.96,원/GCAL,77
2025-01,유연탄,열량단가,53110.85,원/GCAL,76
2025-02,LNG,열량단가,112232.02,원/GCAL,75
2025-02,무연탄,열량단가,45628.57,원/GCAL,74
2025-02,원자력,열량단가,2539.85,원/GCAL,73
2025-02,유류,열량단가,166079.96,원/GCAL,72
2025-02,유연탄,열량단가,53110.85,원/GCAL,71
2025-03,LNG,열량단가,112232.02,원/GCAL,70
2025-03,무연탄,열량단가,45628.57,원/GCAL,69
2025-03,원자력,열량단가,2539.85,원/GCAL,68
2025-03,유류,열량단가,166079.96,원/GCAL,67
2025-03,유연탄,열량단가,53110.85,원/GCAL,66
2025-04,LNG,열량단가,112232.02,원/GCAL,65
2025-04,무연탄,열량단가,45628.57,원/GCAL,64
2025-04,원자력,열량단가,2539.85,원/GCAL,63
2025-04,유류,열량단가,166079.96,원/GCAL,62
2025-04,유연탄,열량단가,53110.85,원/GCAL,61
2025-05,LNG,열량단가,112232.02,원/GCAL,60
2025-05,무연탄,열량단가,45628.57,원/GCAL,59
2025-05,원자력,열량단가,2539.85,원/GCAL,58
2025-05,유류,열량단가,166079.96,원/GCAL,57
2025-05,유연탄,열량단가,53110.85,원/GCAL,56
2025-06,LNG,열량단가,112232.02,원/GCAL,55
2025-06,무연탄,열량단가,45628.57,원/GCAL,54
2025-06,원자력,열량단가,2539.85,원/GCAL,53
2025-06,유류,열량단가,166079.96,원/GCAL,52
2025-06,유연탄,열량단가,53110.85,원/GCAL,51
2025-07,LNG,열량단가,112232.02,원/GCAL,50
2025-07,무연탄,열량단가,45628.57,원/GCAL,49
2025-07,원자력,열량단가,2539.85,원/GCAL,48
2025-07,유류,열량단가,166079.96,원/GCAL,47
2025-07,유연탄,열량단가,53110.85,원/GCAL,46
2025-08,LNG,열량단가,112232.02,원/GCAL,45
2025-08,무연탄,열량단가,45628.57,원/GCAL,44
2025-08,원자력,열량단가,2539.85,원/GCAL,43
2025-08,유류,열량단가,166079.96,원/GCAL,42
2025-08,유연탄,열량단가,53110.85,원/GCAL,41
2025-09,LNG,열량단가,112232.02,원/GCAL,40
2025-09,무연탄,열량단가,45628.57,원/GCAL,39
2025-09,원자력,열량단가,2539.85,원/GCAL,38
2025-09,유류,열량단가,166079.96,원/GCAL,37
2025-09,유연탄,열량단가,53110.85,원/GCAL,36
2025-10,LNG,열량단가,112232.02,원/GCAL,35
2025-10,무연탄,열량단가,45628.57,원/GCAL,34
2025-10,원자력,열량단가,2539.85,원/GCAL,33
2025-10,유류,열량단가,166079.96,원/GCAL,32
2025-10,유연탄,열량단가,53110.85,원/GCAL,31
2025-11,LNG,열량단가,112232.02,원/GCAL,30
2025-11,무연탄,열량단가,45628.57,원/GCAL,29
2025-11,원자력,열량단가,2539.85,원/GCAL,28
2025-11,유류,열량단가,166079.96,원/GCAL,27
2025-11,유연탄,열량단가,53110.85,원/GCAL,26
2025-12,LNG,열량단가,112232.02,원/GCAL,25
2025-12,무연탄,열량단가,45628.57,원/GCAL,24
2025-12,원자력,열량단가,2539.85,원/GCAL,23
2025-12,유류,열량단가,166079.96,원/GCAL,22
2025-12,유연탄,열량단가,53110.85,원/GCAL,21
2026-01,LNG,열량단가,112232.02,원/GCAL,20
2026-01,무연탄,열량단가,45628.57,원/GCAL,19
2026-01,원자력,열량단가,2539.85,원/GCAL,18
2026-01,유류,열량단가,166079.96,원/GCAL,17
2026-01,유연탄,열량단가,53104.54,원/GCAL,16
2026-02,LNG,열량단가,112232.02,원/GCAL,15
2026-02,무연탄,열량단가,45628.57,원/GCAL,14
2026-02,원자력,열량단가,2539.85,원/GCAL,13
2026-02,유류,열량단가,166079.96,원/GCAL,12
2026-02,유연탄,열량단가,53104.54,원/GCAL,11
2026-03,LNG,열량단가,112232.02,원/GCAL,10
2026-03,무연탄,열량단가,45628.57,원/GCAL,9
2026-03,원자력,열량단가,2539.85,원/GCAL,8
2026-03,유류,열량단가,166079.96,원/GCAL,7
2026-03,유연탄,열량단가,53104.54,원/GCAL,6
2026-04,LNG,열량단가,112232.02,원/GCAL,5
2026-04,무연탄,열량단가,45628.57,원/GCAL,4
2026-04,원자력,열량단가,2539.85,원/GCAL,3
2026-04,유류,열량단가,166079.96,원/GCAL,2
2026-04,유연탄,열량단가,53104.54,원/GCAL,1
