date,iteration,mae,rmse,mean_model,mean_actual
2024-01-23,1,107838.38084947919,109180.20038303302,54617.869150520826,162456.25
2024-01-23,2,100820.35456037504,102652.47598345664,61635.89543962501,162456.25
2024-01-23,3,99761.53051142236,101747.39007475699,62694.719488577655,162456.25
2024-01-23,4,99761.53051142236,101747.39007475699,62694.719488577655,162456.25
2024-01-23,5,99761.53051142236,101747.39007475699,62694.719488577655,162456.25
2024-01-23,6,99761.53051142236,101747.39007475699,62694.719488577655,162456.25
2024-01-23,7,99761.53051142236,101747.39007475699,62694.719488577655,162456.25
2024-01-23,8,99761.53051142236,101747.39007475699,62694.719488577655,162456.25
2024-01-23,9,99761.53051142236,101747.39007475699,62694.719488577655,162456.25
2024-01-23,10,99761.53051142236,101747.39007475699,62694.719488577655,162456.25
2024-01-23,11,99761.53051142236,101747.39007475699,62694.719488577655,162456.25
2024-01-23,12,99761.53051142236,101747.39007475699,62694.719488577655,162456.25
2024-01-23,13,99761.53051142236,101747.39007475699,62694.719488577655,162456.25
2024-01-23,14,99761.53051142236,101747.39007475699,62694.719488577655,162456.25
2024-01-23,15,99761.53051142236,101747.39007475699,62694.719488577655,162456.25
2024-02-12,1,59446.381079666666,61332.7345253829,29620.271754750007,85472.91666666667
2024-02-12,2,56474.10510174307,58657.053429569976,32256.737454895832,85472.91666666667
2024-02-12,3,56432.187633506954,58625.60382107388,32298.654923131937,85472.91666666667
2024-02-12,4,56432.187633506954,58625.60382107388,32298.654923131937,85472.91666666667
2024-02-12,5,56432.187633506954,58625.60382107388,32298.654923131937,85472.91666666667
2024-02-12,6,56432.187633506954,58625.60382107388,32298.654923131937,85472.91666666667
2024-02-12,7,56432.187633506954,58625.60382107388,32298.654923131937,85472.91666666667
2024-02-12,8,56432.187633506954,58625.60382107388,32298.654923131937,85472.91666666667
2024-02-12,9,56432.187633506954,58625.60382107388,32298.654923131937,85472.91666666667
2024-02-12,10,56432.187633506954,58625.60382107388,32298.654923131937,85472.91666666667
2024-02-12,11,56432.187633506954,58625.60382107388,32298.654923131937,85472.91666666667
2024-02-12,12,56432.187633506954,58625.60382107388,32298.654923131937,85472.91666666667
2024-02-12,13,56432.187633506954,58625.60382107388,32298.654923131937,85472.91666666667
2024-02-12,14,56432.187633506954,58625.60382107388,32298.654923131937,85472.91666666667
2024-02-12,15,56432.187633506954,58625.60382107388,32298.654923131937,85472.91666666667
2024-03-05,1,88643.16195233334,92068.3235707618,47341.421381000015,135984.58333333334
2024-03-05,2,79879.92098060416,83456.32459832846,56104.662352729174,135984.58333333334
2024-03-05,3,78465.50894599623,81919.09892406476,57519.0743873371,135984.58333333334
2024-03-05,4,78465.50894599623,81919.09892406476,57519.0743873371,135984.58333333334
2024-03-05,5,78465.50894599623,81919.09892406476,57519.0743873371,135984.58333333334
2024-03-05,6,78465.50894599623,81919.09892406476,57519.0743873371,135984.58333333334
2024-03-05,7,78465.50894599623,81919.09892406476,57519.0743873371,135984.58333333334
2024-03-05,8,78465.50894599623,81919.09892406476,57519.0743873371,135984.58333333334
2024-03-05,9,78465.50894599623,81919.09892406476,57519.0743873371,135984.58333333334
2024-03-05,10,78465.50894599623,81919.09892406476,57519.0743873371,135984.58333333334
2024-03-05,11,78465.50894599623,81919.09892406476,57519.0743873371,135984.58333333334
2024-03-05,12,78465.50894599623,81919.09892406476,57519.0743873371,135984.58333333334
2024-03-05,13,78465.50894599623,81919.09892406476,57519.0743873371,135984.58333333334
2024-03-05,14,78465.50894599623,81919.09892406476,57519.0743873371,135984.58333333334
2024-03-05,15,78465.50894599623,81919.09892406476,57519.0743873371,135984.58333333334
2024-05-16,1,90324.61301170832,92387.49504287764,33763.303654958334,124087.91666666667
2024-05-16,2,86051.30523665975,88465.67169252703,38036.61143000695,124087.91666666667
2024-05-16,3,86000.1523954514,88423.3383639084,38087.76427121528,124087.91666666667
2024-05-16,4,86000.1523954514,88423.3383639084,38087.76427121528,124087.91666666667
2024-05-16,5,86000.1523954514,88423.3383639084,38087.76427121528,124087.91666666667
2024-05-16,6,86000.1523954514,88423.3383639084,38087.76427121528,124087.91666666667
2024-05-16,7,86000.1523954514,88423.3383639084,38087.76427121528,124087.91666666667
2024-05-16,8,86000.1523954514,88423.3383639084,38087.76427121528,124087.91666666667
2024-05-16,9,86000.1523954514,88423.3383639084,38087.76427121528,124087.91666666667
2024-05-16,10,86000.1523954514,88423.3383639084,38087.76427121528,124087.91666666667
2024-05-16,11,86000.1523954514,88423.3383639084,38087.76427121528,124087.91666666667
2024-05-16,12,86000.1523954514,88423.3383639084,38087.76427121528,124087.91666666667
2024-05-16,13,86000.1523954514,88423.3383639084,38087.76427121528,124087.91666666667
2024-05-16,14,86000.1523954514,88423.3383639084,38087.76427121528,124087.91666666667
2024-05-16,15,86000.1523954514,88423.3383639084,38087.76427121528,124087.91666666667
2024-05-22,1,92725.92213729165,93774.19387613249,36826.99452937499,129552.91666666667
2024-05-22,2,87492.09288409725,88696.75334298692,42060.823782569445,129552.91666666667
2024-05-22,3,87043.13244437186,88268.97652894916,42509.78422229483,129552.91666666667
2024-05-22,4,87043.13244437186,88268.97652894916,42509.78422229483,129552.91666666667
2024-05-22,5,87043.13244437186,88268.97652894916,42509.78422229483,129552.91666666667
2024-05-22,6,87043.13244437186,88268.97652894916,42509.78422229483,129552.91666666667
2024-05-22,7,87043.13244437186,88268.97652894916,42509.78422229483,129552.91666666667
2024-05-22,8,87043.13244437186,88268.97652894916,42509.78422229483,129552.91666666667
2024-05-22,9,87043.13244437186,88268.97652894916,42509.78422229483,129552.91666666667
2024-05-22,10,87043.13244437186,88268.97652894916,42509.78422229483,129552.91666666667
2024-05-22,11,87043.13244437186,88268.97652894916,42509.78422229483,129552.91666666667
2024-05-22,12,87043.13244437186,88268.97652894916,42509.78422229483,129552.91666666667
2024-05-22,13,87043.13244437186,88268.97652894916,42509.78422229483,129552.91666666667
2024-05-22,14,87043.13244437186,88268.97652894916,42509.78422229483,129552.91666666667
2024-05-22,15,87043.13244437186,88268.97652894916,42509.78422229483,129552.91666666667
2024-06-16,1,80391.10054645833,81941.27613279672,31787.232786875004,112178.33333333333
2024-06-16,2,76757.28795538197,78444.08032868397,35421.0453779514,112178.33333333333
2024-06-16,3,76719.04378434028,78409.72417581626,35459.28954899306,112178.33333333333
2024-06-16,4,76719.04378434028,78409.72417581626,35459.28954899306,112178.33333333333
2024-06-16,5,76719.04378434028,78409.72417581626,35459.28954899306,112178.33333333333
2024-06-16,6,76719.04378434028,78409.72417581626,35459.28954899306,112178.33333333333
2024-06-16,7,76719.04378434028,78409.72417581626,35459.28954899306,112178.33333333333
2024-06-16,8,76719.04378434028,78409.72417581626,35459.28954899306,112178.33333333333
2024-06-16,9,76719.04378434028,78409.72417581626,35459.28954899306,112178.33333333333
2024-06-16,10,76719.04378434028,78409.72417581626,35459.28954899306,112178.33333333333
2024-06-16,11,76719.04378434028,78409.72417581626,35459.28954899306,112178.33333333333
2024-06-16,12,76719.04378434028,78409.72417581626,35459.28954899306,112178.33333333333
2024-06-16,13,76719.04378434028,78409.72417581626,35459.28954899306,112178.33333333333
2024-06-16,14,76719.04378434028,78409.72417581626,35459.28954899306,112178.33333333333
2024-06-16,15,76719.04378434028,78409.72417581626,35459.28954899306,112178.33333333333
2024-06-21,1,85268.29446112497,86517.8952740239,46374.62220554167,131642.91666666666
2024-06-21,2,76834.43814619446,78060.2411685096,54808.478520472214,131642.91666666666
2024-06-21,3,75494.66555832325,76656.9766314325,56148.25110834343,131642.91666666666
2024-06-21,4,75494.66555832325,76656.9766314325,56148.25110834343,131642.91666666666
2024-06-21,5,75494.66555832325,76656.9766314325,56148.25110834343,131642.91666666666
2024-06-21,6,75494.66555832325,76656.9766314325,56148.25110834343,131642.91666666666
2024-06-21,7,75494.66555832325,76656.9766314325,56148.25110834343,131642.91666666666
2024-06-21,8,75494.66555832325,76656.9766314325,56148.25110834343,131642.91666666666
2024-06-21,9,75494.66555832325,76656.9766314325,56148.25110834343,131642.91666666666
2024-06-21,10,75494.66555832325,76656.9766314325,56148.25110834343,131642.91666666666
2024-06-21,11,75494.66555832325,76656.9766314325,56148.25110834343,131642.91666666666
2024-06-21,12,75494.66555832325,76656.9766314325,56148.25110834343,131642.91666666666
2024-06-21,13,75494.66555832325,76656.9766314325,56148.25110834343,131642.91666666666
2024-06-21,14,75494.66555832325,76656.9766314325,56148.25110834343,131642.91666666666
2024-06-21,15,75494.66555832325,76656.9766314325,56148.25110834343,131642.91666666666
2024-08-20,1,101099.39427527082,102563.98195159312,56255.18905806248,157354.58333333334
2024-08-20,2,86510.48722441668,87629.48698467719,70844.09610891667,157354.58333333334
2024-08-20,3,85774.26682603601,86967.87143582234,71580.31650729735,157354.58333333334
2024-08-20,4,85774.26682603601,86967.87143582234,71580.31650729735,157354.58333333334
2024-08-20,5,85774.26682603601,86967.87143582234,71580.31650729735,157354.58333333334
2024-08-20,6,85774.26682603601,86967.87143582234,71580.31650729735,157354.58333333334
2024-08-20,7,85774.26682603601,86967.87143582234,71580.31650729735,157354.58333333334
2024-08-20,8,85774.26682603601,86967.87143582234,71580.31650729735,157354.58333333334
2024-08-20,9,85774.26682603601,86967.87143582234,71580.31650729735,157354.58333333334
2024-08-20,10,85774.26682603601,86967.87143582234,71580.31650729735,157354.58333333334
2024-08-20,11,85774.26682603601,86967.87143582234,71580.31650729735,157354.58333333334
2024-08-20,12,85774.26682603601,86967.87143582234,71580.31650729735,157354.58333333334
2024-08-20,13,85774.26682603601,86967.87143582234,71580.31650729735,157354.58333333334
2024-08-20,14,85774.26682603601,86967.87143582234,71580.31650729735,157354.58333333334
2024-08-20,15,85774.26682603601,86967.87143582234,71580.31650729735,157354.58333333334
2024-09-11,1,94537.02902258335,94658.25347713148,55834.63764408333,150371.66666666666
2024-09-11,2,82055.79437883335,82257.66619870858,68315.87228783332,150371.66666666666
2024-09-11,3,81388.29708314776,81589.27359322153,68983.36958351893,150371.66666666666
2024-09-11,4,81388.29708314776,81589.27359322153,68983.36958351893,150371.66666666666
2024-09-11,5,81388.29708314776,81589.27359322153,68983.36958351893,150371.66666666666
2024-09-11,6,81388.29708314776,81589.27359322153,68983.36958351893,150371.66666666666
2024-09-11,7,81388.29708314776,81589.27359322153,68983.36958351893,150371.66666666666
2024-09-11,8,81388.29708314776,81589.27359322153,68983.36958351893,150371.66666666666
2024-09-11,9,81388.29708314776,81589.27359322153,68983.36958351893,150371.66666666666
2024-09-11,10,81388.29708314776,81589.27359322153,68983.36958351893,150371.66666666666
2024-09-11,11,81388.29708314776,81589.27359322153,68983.36958351893,150371.66666666666
2024-09-11,12,81388.29708314776,81589.27359322153,68983.36958351893,150371.66666666666
2024-09-11,13,81388.29708314776,81589.27359322153,68983.36958351893,150371.66666666666
2024-09-11,14,81388.29708314776,81589.27359322153,68983.36958351893,150371.66666666666
2024-09-11,15,81388.29708314776,81589.27359322153,68983.36958351893,150371.66666666666
2024-10-20,1,69217.79411733335,69691.38482330373,26870.53921600001,96088.33333333333
2024-10-20,2,67190.18786659722,67677.76256000853,28898.145466736107,96088.33333333333
2024-10-20,3,67182.3362701111,67670.15136083345,28905.997063222214,96088.33333333333
2024-10-20,4,67182.3362701111,67670.15136083345,28905.997063222214,96088.33333333333
2024-10-20,5,67182.3362701111,67670.15136083345,28905.997063222214,96088.33333333333
2024-10-20,6,67182.3362701111,67670.15136083345,28905.997063222214,96088.33333333333
2024-10-20,7,67182.3362701111,67670.15136083345,28905.997063222214,96088.33333333333
2024-10-20,8,67182.3362701111,67670.15136083345,28905.997063222214,96088.33333333333
2024-10-20,9,67182.3362701111,67670.15136083345,28905.997063222214,96088.33333333333
2024-10-20,10,67182.3362701111,67670.15136083345,28905.997063222214,96088.33333333333
2024-10-20,11,67182.3362701111,67670.15136083345,28905.997063222214,96088.33333333333
2024-10-20,12,67182.3362701111,67670.15136083345,28905.997063222214,96088.33333333333
2024-10-20,13,67182.3362701111,67670.15136083345,28905.997063222214,96088.33333333333
2024-10-20,14,67182.3362701111,67670.15136083345,28905.997063222214,96088.33333333333
2024-10-20,15,67182.3362701111,67670.15136083345,28905.997063222214,96088.33333333333
2024-10-25,1,81956.3197564583,85403.51511485761,38665.346910208325,120621.66666666667
2024-10-25,2,76084.01828104169,80008.10445276512,44537.648385625005,120621.66666666667
2024-10-25,3,75771.13801020644,79672.15390450084,44850.52865646023,120621.66666666667
2024-10-25,4,75771.13801020644,79672.15390450084,44850.52865646023,120621.66666666667
2024-10-25,5,75771.13801020644,79672.15390450084,44850.52865646023,120621.66666666667
2024-10-25,6,75771.13801020644,79672.15390450084,44850.52865646023,120621.66666666667
2024-10-25,7,75771.13801020644,79672.15390450084,44850.52865646023,120621.66666666667
2024-10-25,8,75771.13801020644,79672.15390450084,44850.52865646023,120621.66666666667
2024-10-25,9,75771.13801020644,79672.15390450084,44850.52865646023,120621.66666666667
2024-10-25,10,75771.13801020644,79672.15390450084,44850.52865646023,120621.66666666667
2024-10-25,11,75771.13801020644,79672.15390450084,44850.52865646023,120621.66666666667
2024-10-25,12,75771.13801020644,79672.15390450084,44850.52865646023,120621.66666666667
2024-10-25,13,75771.13801020644,79672.15390450084,44850.52865646023,120621.66666666667
2024-10-25,14,75771.13801020644,79672.15390450084,44850.52865646023,120621.66666666667
2024-10-25,15,75771.13801020644,79672.15390450084,44850.52865646023,120621.66666666667
2024-12-24,1,74183.73102981248,78065.67584286685,50572.93563685417,124756.66666666667
2024-12-24,2,64863.30890420833,69355.04179601713,59893.35776245832,124756.66666666667
2024-12-24,3,63504.00177371214,67933.95013135258,61252.664892954526,124756.66666666667
2024-12-24,4,63504.00177371214,67933.95013135258,61252.664892954526,124756.66666666667
2024-12-24,5,63504.00177371214,67933.95013135258,61252.664892954526,124756.66666666667
2024-12-24,6,63504.00177371214,67933.95013135258,61252.664892954526,124756.66666666667
2024-12-24,7,63504.00177371214,67933.95013135258,61252.664892954526,124756.66666666667
2024-12-24,8,63504.00177371214,67933.95013135258,61252.664892954526,124756.66666666667
2024-12-24,9,63504.00177371214,67933.95013135258,61252.664892954526,124756.66666666667
2024-12-24,10,63504.00177371214,67933.95013135258,61252.664892954526,124756.66666666667
2024-12-24,11,63504.00177371214,67933.95013135258,61252.664892954526,124756.66666666667
2024-12-24,12,63504.00177371214,67933.95013135258,61252.664892954526,124756.66666666667
2024-12-24,13,63504.00177371214,67933.95013135258,61252.664892954526,124756.66666666667
2024-12-24,14,63504.00177371214,67933.95013135258,61252.664892954526,124756.66666666667
2024-12-24,15,63504.00177371214,67933.95013135258,61252.664892954526,124756.66666666667
